model,family,benchmark,accuracy,params_B,year_released
GPT-3.5-turbo,GPT,MMLU,70.0,175.0,2022
GPT-3.5-turbo,GPT,HellaSwag,85.6,175.0,2022
GPT-3.5-turbo,GPT,TruthfulQA,46.9,175.0,2022
GPT-3.5-turbo,GPT,GSM8K,57.3,175.0,2022
GPT-3.5-turbo,GPT,HumanEval,48.0,175.0,2022
GPT-3.5-turbo,GPT,ARC-Challenge,85.3,175.0,2022
GPT-3.5-turbo,GPT,MATH,34.0,175.0,2022
GPT-3.5-turbo,GPT,BBH,69.9,175.0,2022
GPT-4,GPT,MMLU,86.6,1760.0,2023
GPT-4,GPT,HellaSwag,95.3,1760.0,2023
GPT-4,GPT,TruthfulQA,58.9,1760.0,2023
GPT-4,GPT,GSM8K,92.1,1760.0,2023
GPT-4,GPT,HumanEval,67.3,1760.0,2023
GPT-4,GPT,ARC-Challenge,96.2,1760.0,2023
GPT-4,GPT,MATH,52.7,1760.0,2023
GPT-4,GPT,BBH,86.7,1760.0,2023
GPT-4o,GPT,MMLU,88.8,200.0,2024
GPT-4o,GPT,HellaSwag,96.1,200.0,2024
GPT-4o,GPT,TruthfulQA,65.2,200.0,2024
GPT-4o,GPT,GSM8K,96.1,200.0,2024
GPT-4o,GPT,HumanEval,90.2,200.0,2024
GPT-4o,GPT,ARC-Challenge,97.1,200.0,2024
GPT-4o,GPT,MATH,76.8,200.0,2024
GPT-4o,GPT,BBH,90.0,200.0,2024
Claude-2,Claude,MMLU,78.3,70.0,2023
Claude-2,Claude,HellaSwag,91.1,70.0,2023
Claude-2,Claude,TruthfulQA,54.0,70.0,2023
Claude-2,Claude,GSM8K,79.5,70.0,2023
Claude-2,Claude,HumanEval,46.9,70.0,2023
Claude-2,Claude,ARC-Challenge,90.3,70.0,2023
Claude-2,Claude,MATH,32.6,70.0,2023
Claude-2,Claude,BBH,78.4,70.0,2023
Claude-3-Haiku,Claude,MMLU,75.1,20.0,2024
Claude-3-Haiku,Claude,HellaSwag,87.9,20.0,2024
Claude-3-Haiku,Claude,TruthfulQA,55.9,20.0,2024
Claude-3-Haiku,Claude,GSM8K,76.9,20.0,2024
Claude-3-Haiku,Claude,HumanEval,39.9,20.0,2024
Claude-3-Haiku,Claude,ARC-Challenge,87.9,20.0,2024
Claude-3-Haiku,Claude,MATH,39.1,20.0,2024
Claude-3-Haiku,Claude,BBH,73.3,20.0,2024
Claude-3-Sonnet,Claude,MMLU,86.4,70.0,2024
Claude-3-Sonnet,Claude,HellaSwag,93.3,70.0,2024
Claude-3-Sonnet,Claude,TruthfulQA,59.5,70.0,2024
Claude-3-Sonnet,Claude,GSM8K,92.5,70.0,2024
Claude-3-Sonnet,Claude,HumanEval,73.2,70.0,2024
Claude-3-Sonnet,Claude,ARC-Challenge,93.1,70.0,2024
Claude-3-Sonnet,Claude,MATH,40.8,70.0,2024
Claude-3-Sonnet,Claude,BBH,83.1,70.0,2024
Claude-3-Opus,Claude,MMLU,88.2,70.0,2024
Claude-3-Opus,Claude,HellaSwag,95.2,70.0,2024
Claude-3-Opus,Claude,TruthfulQA,61.4,70.0,2024
Claude-3-Opus,Claude,GSM8K,95.1,70.0,2024
Claude-3-Opus,Claude,HumanEval,84.7,70.0,2024
Claude-3-Opus,Claude,ARC-Challenge,96.7,70.0,2024
Claude-3-Opus,Claude,MATH,60.0,70.0,2024
Claude-3-Opus,Claude,BBH,86.6,70.0,2024
Gemini-Pro,Gemini,MMLU,71.8,37.0,2023
Gemini-Pro,Gemini,HellaSwag,84.9,37.0,2023
Gemini-Pro,Gemini,TruthfulQA,52.8,37.0,2023
Gemini-Pro,Gemini,GSM8K,74.3,37.0,2023
Gemini-Pro,Gemini,HumanEval,32.4,37.0,2023
Gemini-Pro,Gemini,ARC-Challenge,82.6,37.0,2023
Gemini-Pro,Gemini,MATH,28.9,37.0,2023
Gemini-Pro,Gemini,BBH,75.0,37.0,2023
Gemini-1.5-Pro,Gemini,MMLU,81.7,340.0,2024
Gemini-1.5-Pro,Gemini,HellaSwag,92.6,340.0,2024
