architecture,optimizer,learning_rate,batch_size,weight_decay,val_acc,val_f1,training_hours
BERT-base,AdamW,1e-05,16,0.0,88.22,87.15,2.41
BERT-base,AdamW,1e-05,32,0.0,88.24,86.71,1.19
BERT-base,AdamW,1e-05,64,0.0,87.29,86.87,0.63
BERT-base,AdamW,2e-05,16,0.01,89.14,88.4,2.47
BERT-base,AdamW,2e-05,32,0.0,88.81,87.76,1.16
BERT-base,AdamW,2e-05,64,0.0,88.55,87.95,0.59
BERT-base,AdamW,5e-05,16,0.0,88.33,88.06,2.38
BERT-base,AdamW,5e-05,32,0.0,88.56,87.44,1.14
BERT-base,AdamW,5e-05,64,0.01,88.19,87.26,0.53
BERT-base,AdamW,0.0001,16,0.01,85.7,84.95,2.36
BERT-base,AdamW,0.0001,32,0.0,85.64,84.62,1.3
BERT-base,AdamW,0.0001,64,0.0,85.53,84.48,0.64
BERT-base,Adam,1e-05,16,0.01,87.3,86.62,2.36
BERT-base,Adam,1e-05,32,0.0,86.25,85.81,1.18
BERT-base,Adam,1e-05,64,0.0,86.6,85.93,0.67
BERT-base,Adam,2e-05,16,0.0,88.26,87.19,2.31
BERT-base,Adam,2e-05,32,0.0,88.01,87.3,1.18
BERT-base,Adam,2e-05,64,0.0,87.89,87.24,0.57
BERT-base,Adam,5e-05,16,0.01,87.91,87.46,2.45
BERT-base,Adam,5e-05,32,0.0,87.12,86.67,1.24
BERT-base,Adam,5e-05,64,0.01,87.09,85.88,0.56
BERT-base,Adam,0.0001,16,0.0,85.31,84.53,2.4
BERT-base,Adam,0.0001,32,0.0,85.35,84.22,1.24
BERT-base,Adam,0.0001,64,0.0,85.31,83.6,0.64
BERT-base,SGD,1e-05,16,0.01,82.85,82.91,2.4
BERT-base,SGD,1e-05,32,0.0,83.55,82.59,1.14
BERT-base,SGD,1e-05,64,0.01,83.24,82.04,0.59
BERT-base,SGD,2e-05,16,0.0,85.33,85.08,2.37
BERT-base,SGD,2e-05,32,0.01,85.47,83.88,1.18
BERT-base,SGD,2e-05,64,0.01,84.39,83.86,0.55
BERT-base,SGD,5e-05,16,0.0,84.99,84.36,2.32
BERT-base,SGD,5e-05,32,0.0,84.13,83.12,1.17
BERT-base,SGD,5e-05,64,0.0,84.64,82.75,0.62
BERT-base,SGD,0.0001,16,0.0,82.0,81.53,2.46
BERT-base,SGD,0.0001,32,0.0,82.4,81.44,1.28
BERT-base,SGD,0.0001,64,0.0,81.88,81.11,0.64
BERT-large,AdamW,1e-05,16,0.0,90.32,90.51,5.57
BERT-large,AdamW,1e-05,32,0.0,90.23,89.31,2.75
BERT-large,AdamW,1e-05,64,0.01,89.25,89.18,1.43
BERT-large,AdamW,2e-05,16,0.01,91.8,91.4,5.61
BERT-large,AdamW,2e-05,32,0.0,91.93,90.63,2.82
BERT-large,AdamW,2e-05,64,0.0,90.95,90.3,1.39
BERT-large,AdamW,5e-05,16,0.0,91.02,90.85,5.52
BERT-large,AdamW,5e-05,32,0.01,90.64,90.12,2.86
BERT-large,AdamW,5e-05,64,0.01,90.47,89.87,1.35
BERT-large,AdamW,0.0001,16,0.01,88.98,88.19,5.59
BERT-large,AdamW,0.0001,32,0.0,89.1,88.04,2.81
BERT-large,AdamW,0.0001,64,0.0,87.92,87.56,1.45
BERT-large,Adam,1e-05,16,0.01,89.78,89.31,5.61
BERT-large,Adam,1e-05,32,0.0,89.19,90.05,2.86
BERT-large,Adam,1e-05,64,0.0,89.8,88.02,1.42
BERT-large,Adam,2e-05,16,0.01,90.6,89.31,5.61
BERT-large,Adam,2e-05,32,0.0,90.51,89.82,2.71
BERT-large,Adam,2e-05,64,0.01,90.68,89.26,1.48
BERT-large,Adam,5e-05,16,0.01,90.49,89.88,5.66
BERT-large,Adam,5e-05,32,0.0,89.9,89.3,2.78
BERT-large,Adam,5e-05,64,0.01,88.82,88.89,1.47
BERT-large,Adam,0.0001,16,0.0,88.85,87.39,5.58
BERT-large,Adam,0.0001,32,0.0,87.57,86.74,2.88
BERT-large,Adam,0.0001,64,0.0,87.88,86.5,1.39
BERT-large,SGD,1e-05,16,0.0,85.94,85.96,5.48
BERT-large,SGD,1e-05,32,0.0,85.97,85.23,2.76
BERT-large,SGD,1e-05,64,0.01,85.23,85.36,1.39
BERT-large,SGD,2e-05,16,0.0,87.93,87.46,5.6
BERT-large,SGD,2e-05,32,0.0,87.55,86.72,2.79
BERT-large,SGD,2e-05,64,0.0,87.83,86.48,1.37
BERT-large,SGD,5e-05,16,0.0,86.64,86.59,5.55
BERT-large,SGD,5e-05,32,0.0,87.89,85.85,2.74
BERT-large,SGD,5e-05,64,0.0,86.6,85.62,1.42
BERT-large,SGD,0.0001,16,0.0,84.93,84.02,5.67
BERT-large,SGD,0.0001,32,0.01,84.66,84.34,2.79
BERT-large,SGD,0.0001,64,0.0,84.56,83.75,1.43
RoBERTa-base,AdamW,1e-05,16,0.01,90.45,89.5,2.7
RoBERTa-base,AdamW,1e-05,32,0.0,90.62,89.07,1.24
RoBERTa-base,AdamW,1e-05,64,0.01,89.22,88.63,0.72
RoBERTa-base,AdamW,2e-05,16,0.0,91.09,89.87,2.57
RoBERTa-base,AdamW,2e-05,32,0.0,90.89,90.35,1.22
RoBERTa-base,AdamW,2e-05,64,0.0,91.3,90.12,0.63
RoBERTa-base,AdamW,5e-05,16,0.0,90.61,89.78,2.51
RoBERTa-base,AdamW,5e-05,32,0.0,90.2,90.06,1.28
RoBERTa-base,AdamW,5e-05,64,0.0,90.82,89.29,0.66
RoBERTa-base,AdamW,0.0001,16,0.01,88.44,87.88,2.55
RoBERTa-base,AdamW,0.0001,32,0.0,88.13,88.2,1.38
RoBERTa-base,AdamW,0.0001,64,0.01,88.31,87.23,0.74
RoBERTa-base,Adam,1e-05,16,0.01,88.87,89.2,2.62
RoBERTa-base,Adam,1e-05,32,0.0,88.79,88.04,1.32
RoBERTa-base,Adam,1e-05,64,0.0,88.92,87.83,0.62
RoBERTa-base,Adam,2e-05,16,0.01,90.19,89.98,2.59
RoBERTa-base,Adam,2e-05,32,0.01,90.64,90.42,1.3
RoBERTa-base,Adam,2e-05,64,0.01,89.99,88.7,0.72
RoBERTa-base,Adam,5e-05,16,0.01,89.62,89.0,2.55
RoBERTa-base,Adam,5e-05,32,0.01,90.05,89.41,1.31
RoBERTa-base,Adam,5e-05,64,0.0,89.2,88.71,0.63
RoBERTa-base,Adam,0.0001,16,0.01,87.39,86.89,2.58
RoBERTa-base,Adam,0.0001,32,0.01,86.81,86.67,1.26
RoBERTa-base,Adam,0.0001,64,0.0,87.55,86.51,0.72
