config,epoch,val_loss
lr=1e-2 (too large),1,3.6468
lr=1e-2 (too large),2,3.5857
lr=1e-2 (too large),3,3.3311
lr=1e-2 (too large),4,3.1312
lr=1e-2 (too large),5,3.0984
lr=1e-2 (too large),6,2.8931
lr=1e-2 (too large),7,2.7383
lr=1e-2 (too large),8,2.6124
lr=1e-2 (too large),9,2.5137
lr=1e-2 (too large),10,1.9851
lr=1e-2 (too large),11,2.1354
lr=1e-2 (too large),12,1.7602
lr=1e-2 (too large),13,1.9973
lr=1e-2 (too large),14,1.9029
lr=1e-2 (too large),15,1.9788
lr=1e-2 (too large),16,1.9244
lr=1e-2 (too large),17,1.7066
lr=1e-2 (too large),18,1.5363
lr=1e-2 (too large),19,1.624
lr=1e-2 (too large),20,1.4165
lr=1e-2 (too large),21,1.4439
lr=1e-2 (too large),22,1.5444
lr=1e-2 (too large),23,1.2686
lr=1e-2 (too large),24,1.4322
lr=1e-2 (too large),25,1.3751
lr=1e-2 (too large),26,1.0953
lr=1e-2 (too large),27,1.3521
lr=1e-2 (too large),28,1.2807
lr=1e-2 (too large),29,1.1634
lr=1e-2 (too large),30,1.008
lr=1e-2 (too large),31,0.9696
lr=1e-2 (too large),32,0.9957
lr=1e-2 (too large),33,1.1373
lr=1e-2 (too large),34,0.8936
lr=1e-2 (too large),35,1.085
lr=1e-2 (too large),36,0.8169
lr=1e-2 (too large),37,0.9575
lr=1e-2 (too large),38,0.9906
lr=1e-2 (too large),39,1.3281
lr=1e-2 (too large),40,0.7428
lr=1e-3 (optimal),1,3.0494
lr=1e-3 (optimal),2,2.5037
lr=1e-3 (optimal),3,2.086
lr=1e-3 (optimal),4,1.7356
lr=1e-3 (optimal),5,1.4615
lr=1e-3 (optimal),6,1.2209
lr=1e-3 (optimal),7,1.0669
lr=1e-3 (optimal),8,0.877
lr=1e-3 (optimal),9,0.7852
lr=1e-3 (optimal),10,0.6491
lr=1e-3 (optimal),11,0.5788
lr=1e-3 (optimal),12,0.4918
lr=1e-3 (optimal),13,0.468
lr=1e-3 (optimal),14,0.4435
lr=1e-3 (optimal),15,0.3769
lr=1e-3 (optimal),16,0.3451
lr=1e-3 (optimal),17,0.3029
lr=1e-3 (optimal),18,0.3011
lr=1e-3 (optimal),19,0.2579
lr=1e-3 (optimal),20,0.2586
lr=1e-3 (optimal),21,0.2708
lr=1e-3 (optimal),22,0.2841
lr=1e-3 (optimal),23,0.3069
lr=1e-3 (optimal),24,0.2333
lr=1e-3 (optimal),25,0.2691
lr=1e-3 (optimal),26,0.2415
