system,request_id,time_ms,batch_size
SystemA,1,10.73,4
SystemA,2,21.28,8
SystemA,3,11.58,1
SystemA,4,26.72,16
SystemA,5,28.33,16
SystemA,6,9.16,32
SystemA,7,6.9,4
SystemA,8,27.42,4
SystemA,9,23.86,8
SystemA,10,36.67,16
SystemA,11,17.88,32
SystemA,12,6.82,1
SystemA,13,13.02,4
SystemA,14,11.62,4
SystemA,15,18.79,4
SystemA,16,7.95,8
SystemA,17,8.97,32
SystemA,18,12.17,1
SystemA,19,8.54,32
SystemA,20,7.83,16
SystemA,21,23.47,16
SystemA,22,26.49,16
SystemA,23,20.92,1
SystemA,24,16.22,16
SystemA,25,9.03,4
SystemA,26,9.3,8
SystemA,27,20.28,16
SystemA,28,32.01,16
SystemA,29,6.24,4
SystemA,30,41.03,4
SystemA,31,7.93,8
SystemA,32,18.76,1
SystemA,33,8.54,16
SystemA,34,9.31,1
SystemA,35,13.83,8
SystemA,36,8.8,16
SystemA,37,23.56,1
SystemA,38,8.71,32
SystemA,39,6.7,4
SystemA,40,29.12,1
SystemA,41,18.68,16
SystemA,42,9.79,8
SystemA,43,11.41,16
SystemA,44,14.65,16
SystemA,45,17.99,8
SystemA,46,11.02,32
SystemA,47,13.55,4
SystemA,48,8.68,8
SystemA,49,6.29,1
SystemA,50,19.84,16
SystemA,51,6.99,4
SystemA,52,6.95,16
SystemA,53,23.34,32
SystemA,54,24.21,32
SystemA,55,11.89,32
SystemA,56,11.89,1
SystemA,57,9.26,1
SystemA,58,11.43,32
SystemA,59,8.19,4
SystemA,60,7.82,1
SystemA,61,9.18,4
SystemA,62,20.51,32
SystemA,63,29.28,4
SystemA,64,17.66,1
SystemA,65,15.65,16
SystemA,66,10.74,1
SystemA,67,8.64,4
SystemA,68,13.28,1
SystemA,69,7.29,16
SystemA,70,34.21,8
SystemA,71,16.49,32
SystemA,72,21.35,4
SystemA,73,6.29,4
SystemA,74,6.81,1
SystemA,75,16.45,4
SystemA,76,6.6,8
SystemA,77,11.57,1
SystemA,78,8.23,8
SystemA,79,10.3,32
SystemA,80,15.79,16
SystemA,81,8.77,16
SystemA,82,10.32,32
SystemA,83,13.73,16
SystemA,84,8.06,16
SystemA,85,16.38,32
SystemA,86,19.62,1
SystemA,87,24.82,32
SystemA,88,11.62,4
SystemA,89,8.61,16
SystemA,90,8.92,32
SystemA,91,7.7,8
SystemA,92,6.3,1
SystemA,93,15.91,4
SystemA,94,11.22,8
SystemA,95,23.36,32
SystemA,96,8.52,32
SystemA,97,28.32,8
SystemA,98,11.74,32
SystemA,99,7.24,8
SystemA,100,6.53,8
SystemA,101,9.19,32
SystemA,102,20.46,16
SystemA,103,7.99,8
SystemA,104,15.24,8
SystemA,105,7.38,16
SystemA,106,11.0,16
SystemA,107,13.46,8
SystemA,108,18.64,1
SystemA,109,13.8,1
SystemA,110,6.38,1
SystemA,111,17.24,8
SystemA,112,6.84,16
SystemA,113,9.03,32
SystemA,114,23.5,4
SystemA,115,15.8,16
SystemA,116,15.23,16
SystemA,117,11.07,1
SystemA,118,14.93,4
SystemA,119,7.64,4
SystemA,120,13.15,32
SystemA,121,10.8,32
SystemA,122,10.44,32
SystemA,123,14.08,8
SystemA,124,8.48,8
SystemA,125,13.1,4
SystemA,126,10.57,16
